Date,awreopen,awreclose,awrelow,awrehigh,awrevolume
2012-04-27,5.849999904632568,6.150000095367432,5.349999904632568,6.539999961853027,774600.0
2012-04-30,6.21999979019165,6.199999809265137,6.010000228881836,6.480000019073486,389200.0
2012-05-01,6.46999979019165,6.489999771118164,6.25,6.710000038146973,157000.0
2012-05-02,6.440000057220459,6.599999904632568,6.400000095367432,6.789999961853027,92400.0
2012-05-03,6.639999866485596,6.800000190734863,6.599999904632568,6.800000190734863,121600.0
2012-05-04,6.800000190734863,6.929999828338623,6.300000190734863,6.929999828338623,122300.0
2012-05-07,6.989999771118164,6.989999771118164,6.849999904632568,6.989999771118164,133000.0
2012-05-08,7.090000152587891,6.820000171661377,6.559999942779541,7.5,232500.0
2012-05-09,5.829999923706055,6.099999904632568,5.690000057220459,6.199999809265137,163200.0
2012-05-10,6.079999923706055,6.010000228881836,5.670000076293945,6.079999923706055,78000.0
2012-05-11,6.039999961853027,5.900000095367432,5.670000076293945,6.039999961853027,49900.0
2012-05-14,5.670000076293945,5.429999828338623,5.070000171661377,5.670000076293945,165900.0
2012-05-15,5.210000038146973,5.449999809265137,5.210000038146973,5.5,78000.0
2012-05-16,5.489999771118164,5.599999904632568,5.449999809265137,5.599999904632568,36200.0
2012-05-17,5.579999923706055,5.579999923706055,5.5,5.599999904632568,24500.0
2012-05-18,5.590000152587891,5.489999771118164,5.409999847412109,5.599999904632568,45800.0
2012-05-21,5.329999923706055,5.489999771118164,5.190000057220459,5.489999771118164,52600.0
2012-05-22,5.489999771118164,5.650000095367432,5.329999923706055,5.840000152587891,51000.0
2012-05-23,5.650000095367432,5.699999809265137,5.559999942779541,5.699999809265137,23000.0
2012-05-24,5.699999809265137,5.710000038146973,5.53000020980835,5.710000038146973,57200.0
2012-05-25,5.739999771118164,5.570000171661377,5.460000038146973,5.739999771118164,54300.0
2012-05-29,5.570000171661377,5.670000076293945,5.510000228881836,5.670000076293945,26000.0
2012-05-30,5.679999828338623,5.610000133514404,5.510000228881836,5.679999828338623,17200.0
2012-05-31,5.679999828338623,5.690000057220459,5.460000038146973,5.739999771118164,55000.0
2012-06-01,5.610000133514404,5.699999809265137,5.579999923706055,5.75,18300.0
2012-06-04,5.71999979019165,5.769999980926514,5.71999979019165,5.980000019073486,42700.0
2012-06-05,5.659999847412109,5.679999828338623,5.659999847412109,5.800000190734863,13500.0
2012-06-06,5.610000133514404,5.75,5.570000171661377,5.789999961853027,31800.0
2012-06-07,5.849999904632568,5.880000114440918,5.75,5.940000057220459,50500.0
2012-06-08,5.809999942779541,5.789999961853027,5.659999847412109,5.940000057220459,45000.0
2012-06-11,5.699999809265137,5.570000171661377,5.480000019073486,5.800000190734863,62700.0
2012-06-12,5.679999828338623,5.699999809265137,5.579999923706055,5.75,15200.0
2012-06-13,5.730000019073486,5.71999979019165,5.539999961853027,5.75,17200.0
2012-06-14,5.730000019073486,5.679999828338623,5.579999923706055,5.769999980926514,29500.0
2012-06-15,5.639999866485596,5.789999961853027,5.639999866485596,5.849999904632568,60900.0
2012-06-18,5.71999979019165,5.800000190734863,5.599999904632568,5.889999866485596,40600.0
2012-06-19,5.849999904632568,5.929999828338623,5.710000038146973,5.989999771118164,32400.0
2012-06-20,5.980000019073486,6.050000190734863,5.849999904632568,6.079999923706055,43300.0
2012-06-21,6.110000133514404,6.28000020980835,6.03000020980835,6.289999961853027,65900.0
2012-06-22,6.389999866485596,6.329999923706055,6.190000057220459,6.46999979019165,1328200.0
2012-06-25,6.329999923706055,6.130000114440918,5.900000095367432,6.449999809265137,48600.0
2012-06-26,6.170000076293945,6.150000095367432,6.070000171661377,6.199999809265137,18800.0
2012-06-27,6.199999809265137,6.329999923706055,6.130000114440918,6.349999904632568,22300.0
2012-06-28,6.309999942779541,6.369999885559082,6.0,6.380000114440918,16700.0
2012-06-29,6.5,6.449999809265137,6.369999885559082,6.5,43600.0
2012-07-02,6.5,6.739999771118164,5.849999904632568,6.800000190734863,69100.0
2012-07-03,6.880000114440918,6.820000171661377,6.769999980926514,6.880000114440918,37300.0
2012-07-05,6.880000114440918,6.75,6.650000095367432,6.880000114440918,29500.0
2012-07-06,6.800000190734863,6.78000020980835,6.75,6.820000171661377,37100.0
2012-07-09,6.650000095367432,6.670000076293945,6.599999904632568,6.699999809265137,46700.0
2012-07-10,6.679999828338623,6.650000095367432,6.650000095367432,6.710000038146973,16400.0
2012-07-11,6.650000095367432,6.659999847412109,6.590000152587891,6.690000057220459,31300.0
2012-07-12,6.510000228881836,6.550000190734863,6.090000152587891,6.619999885559082,22600.0
2012-07-13,6.269999980926514,6.579999923706055,6.269999980926514,6.650000095367432,17100.0
2012-07-16,6.53000020980835,6.429999828338623,6.380000114440918,6.53000020980835,11800.0
2012-07-17,6.579999923706055,6.599999904632568,6.5,6.610000133514404,17900.0
2012-07-18,6.559999942779541,6.559999942779541,6.360000133514404,6.590000152587891,25600.0
2012-07-19,6.550000190734863,6.25,6.21999979019165,6.590000152587891,19100.0
2012-07-20,6.019999980926514,5.849999904632568,5.75,6.090000152587891,64300.0
2012-07-23,5.679999828338623,5.650000095367432,5.449999809265137,5.690000057220459,50200.0
2012-07-24,5.639999866485596,5.519999980926514,5.449999809265137,5.639999866485596,31800.0
2012-07-25,5.5,6.579999923706055,5.5,6.75,85300.0
2012-07-26,6.730000019073486,6.650000095367432,6.190000057220459,6.849999904632568,18400.0
2012-07-27,6.539999961853027,6.519999980926514,6.25,6.590000152587891,32200.0
2012-07-30,6.539999961853027,6.46999979019165,6.46999979019165,6.699999809265137,13100.0
2012-07-31,6.440000057220459,6.190000057220459,6.159999847412109,6.440000057220459,21100.0
2012-08-01,6.170000076293945,5.980000019073486,5.980000019073486,6.21999979019165,24800.0
2012-08-02,5.940000057220459,6.039999961853027,5.880000114440918,6.050000190734863,24000.0
2012-08-03,6.039999961853027,6.170000076293945,6.019999980926514,6.199999809265137,25700.0
2012-08-06,6.130000114440918,6.260000228881836,6.130000114440918,6.269999980926514,21100.0
2012-08-07,6.329999923706055,6.170000076293945,6.139999866485596,6.329999923706055,11600.0
2012-08-08,6.0,6.070000171661377,6.0,6.139999866485596,9100.0
2012-08-09,6.079999923706055,5.980000019073486,5.960000038146973,6.079999923706055,11300.0
2012-08-10,5.929999828338623,5.769999980926514,5.46999979019165,5.929999828338623,21900.0
2012-08-13,5.710000038146973,5.550000190734863,5.309999942779541,5.760000228881836,33800.0
2012-08-14,5.519999980926514,5.610000133514404,5.449999809265137,5.610000133514404,37800.0
2012-08-15,5.579999923706055,5.75,5.579999923706055,5.75,13400.0
2012-08-16,5.760000228881836,5.650000095367432,5.590000152587891,5.760000228881836,11100.0
2012-08-17,5.670000076293945,5.849999904632568,5.599999904632568,5.849999904632568,17400.0
2012-08-20,5.800000190734863,5.690000057220459,5.449999809265137,5.820000171661377,17300.0
2012-08-21,5.739999771118164,5.650000095367432,5.610000133514404,5.860000133514404,9000.0
2012-08-22,5.630000114440918,5.690000057220459,5.539999961853027,5.71999979019165,5600.0
2012-08-23,5.679999828338623,5.670000076293945,5.510000228881836,5.75,15300.0
2012-08-24,5.75,6.0,5.75,6.0,31100.0
2012-08-27,6.03000020980835,6.0,5.96999979019165,6.159999847412109,31800.0
2012-08-28,5.96999979019165,6.010000228881836,5.920000076293945,6.039999961853027,39900.0
2012-08-29,6.03000020980835,6.050000190734863,5.980000019073486,6.059999942779541,51900.0
2012-08-30,6.019999980926514,6.010000228881836,5.980000019073486,6.090000152587891,35700.0
2012-08-31,6.050000190734863,5.929999828338623,5.909999847412109,6.090000152587891,64300.0
2012-09-04,5.949999809265137,6.130000114440918,5.949999809265137,6.230000019073486,31900.0
2012-09-05,6.170000076293945,6.239999771118164,6.170000076293945,6.389999866485596,37700.0
2012-09-06,6.289999961853027,6.429999828338623,6.0,6.5,55500.0
2012-09-07,6.449999809265137,6.400000095367432,6.349999904632568,6.480000019073486,17500.0
2012-09-10,6.349999904632568,6.400000095367432,6.349999904632568,6.429999828338623,24300.0
2012-09-11,6.360000133514404,6.5,6.360000133514404,6.550000190734863,42100.0
2012-09-12,6.489999771118164,6.460000038146973,6.429999828338623,6.519999980926514,25500.0
2012-09-13,6.480000019073486,6.329999923706055,6.300000190734863,6.480000019073486,61200.0
2012-09-14,6.320000171661377,6.159999847412109,5.949999809265137,6.320000171661377,54300.0
2012-09-17,6.130000114440918,6.239999771118164,6.130000114440918,6.25,9300.0
2012-09-18,6.269999980926514,6.25,6.179999828338623,6.320000171661377,30600.0
2012-09-19,6.289999961853027,6.260000228881836,6.25,6.369999885559082,54100.0
2012-09-20,6.260000228881836,6.25,6.25,6.349999904632568,47700.0
2012-09-21,6.349999904632568,6.269999980926514,6.260000228881836,6.349999904632568,64000.0
2012-09-24,6.28000020980835,6.25,6.199999809265137,6.28000020980835,24100.0
