Date,amcxopen,amcxclose,amcxlow,amcxhigh,amcxvolume
2013-02-01,57.79999923706055,58.54999923706055,57.060001373291016,59.34000015258789,743600
2013-02-04,58.310001373291016,57.83000183105469,57.5,58.599998474121094,378100
2013-02-05,57.93000030517578,57.709999084472656,57.529998779296875,58.029998779296875,325000
2013-02-06,58.0,57.54999923706055,57.0,58.0099983215332,568700
2013-02-07,57.38999938964844,57.779998779296875,56.939998626708984,57.84000015258789,397000
2013-02-08,58.099998474121094,58.11000061035156,57.90999984741211,58.599998474121094,274300
2013-02-11,58.099998474121094,57.939998626708984,57.29999923706055,58.15999984741211,169600
2013-02-12,57.88999938964844,58.689998626708984,57.810001373291016,59.220001220703125,490900
2013-02-13,58.7400016784668,59.7599983215332,58.7400016784668,59.9900016784668,771300
2013-02-14,59.70000076293945,59.439998626708984,58.93000030517578,59.90999984741211,539400
2013-02-15,59.400001525878906,59.68000030517578,59.279998779296875,60.04999923706055,536800
2013-02-19,59.599998474121094,58.9900016784668,58.400001525878906,59.65999984741211,600200
2013-02-20,59.09000015258789,59.68000030517578,59.02000045776367,59.72999954223633,499000
2013-02-21,59.52000045776367,58.970001220703125,58.25,59.63999938964844,581900
2013-02-22,58.97999954223633,59.040000915527344,58.56999969482422,59.66999816894531,719700
2013-02-25,59.060001373291016,58.06999969482422,57.9900016784668,59.58000183105469,997800
2013-02-26,51.90999984741211,56.0,50.0,56.290000915527344,2826200
2013-02-27,56.150001525878906,57.029998779296875,55.380001068115234,58.22999954223633,1025600
2013-02-28,57.0,57.400001525878906,56.400001525878906,57.560001373291016,599900
2013-03-01,57.25,56.9900016784668,56.63999938964844,57.40999984741211,875500
2013-03-04,56.720001220703125,57.13999938964844,56.709999084472656,57.5099983215332,760000
2013-03-05,57.33000183105469,58.25,57.150001525878906,58.380001068115234,704700
2013-03-06,58.47999954223633,58.70000076293945,58.470001220703125,59.38999938964844,616500
2013-03-07,58.619998931884766,58.86000061035156,57.97999954223633,59.18000030517578,410600
2013-03-08,59.209999084472656,59.27000045776367,58.369998931884766,59.47999954223633,426800
2013-03-11,59.459999084472656,59.849998474121094,59.11000061035156,60.400001525878906,796500
2013-03-12,58.97999954223633,59.25,58.84000015258789,59.66999816894531,597600
2013-03-13,59.16999816894531,59.290000915527344,58.97999954223633,59.66999816894531,398000
2013-03-14,59.41999816894531,59.7400016784668,59.11000061035156,59.84000015258789,408900
2013-03-15,59.93000030517578,61.310001373291016,59.7400016784668,61.650001525878906,1340200
2013-03-18,60.97999954223633,61.70000076293945,60.36000061035156,61.91999816894531,708400
2013-03-19,62.72999954223633,61.06999969482422,60.650001525878906,62.810001373291016,509200
2013-03-20,61.459999084472656,61.310001373291016,61.099998474121094,61.959999084472656,356000
2013-03-21,61.0099983215332,60.880001068115234,60.72999954223633,61.68000030517578,380200
2013-03-22,61.20000076293945,61.779998779296875,61.20000076293945,62.34000015258789,436900
2013-03-25,62.15999984741211,62.310001373291016,61.869998931884766,62.52000045776367,500600
2013-03-26,62.310001373291016,62.68000030517578,62.150001525878906,62.79999923706055,493700
2013-03-27,62.25,62.7599983215332,62.220001220703125,63.040000915527344,601700
2013-03-28,62.400001525878906,63.220001220703125,62.31999969482422,63.2599983215332,518200
2013-04-01,63.02000045776367,61.86000061035156,61.70000076293945,63.11000061035156,471200
2013-04-02,62.2400016784668,61.66999816894531,61.36000061035156,62.29999923706055,400300
2013-04-03,61.790000915527344,60.459999084472656,59.560001373291016,61.790000915527344,613400
2013-04-04,60.47999954223633,62.540000915527344,60.060001373291016,62.59000015258789,435700
2013-04-05,61.849998474121094,63.2400016784668,61.849998474121094,63.33000183105469,493200
2013-04-08,62.880001068115234,64.33000183105469,62.77000045776367,64.33999633789062,221900
2013-04-09,65.27999877929688,64.61000061035156,63.970001220703125,65.27999877929688,621500
2013-04-10,64.63999938964844,65.04000091552734,64.63999938964844,66.12999725341797,618000
2013-04-11,65.0,65.27999877929688,64.7699966430664,65.33000183105469,374600
2013-04-12,65.61000061035156,65.81999969482422,65.1500015258789,66.04000091552734,504400
2013-04-15,65.69999694824219,64.26000213623047,63.97999954223633,65.76000213623047,372000
2013-04-16,64.62999725341797,65.33999633789062,64.41000366210938,65.4000015258789,505000
2013-04-17,65.4800033569336,64.70999908447266,63.869998931884766,66.04000091552734,521900
2013-04-18,65.26000213623047,63.279998779296875,62.86000061035156,65.45999908447266,358100
2013-04-19,63.45000076293945,64.06999969482422,63.33000183105469,64.5,400400
2013-04-22,64.05000305175781,64.69999694824219,63.93000030517578,64.97000122070312,370700
2013-04-23,65.0199966430664,65.8499984741211,64.81999969482422,66.2699966430664,656400
2013-04-24,65.41000366210938,64.0,63.63999938964844,65.72000122070312,597300
2013-04-25,63.810001373291016,63.40999984741211,63.08000183105469,64.16999816894531,697700
2013-04-26,63.060001373291016,63.43000030517578,63.060001373291016,63.720001220703125,470500
2013-04-29,63.2599983215332,63.650001525878906,63.060001373291016,63.939998626708984,254100
2013-04-30,63.790000915527344,63.0099983215332,62.70000076293945,63.88999938964844,434600
2013-05-01,62.81999969482422,63.16999816894531,62.52000045776367,63.880001068115234,573000
2013-05-02,63.16999816894531,63.43000030517578,62.7599983215332,64.43000030517578,483700
2013-05-03,63.29999923706055,64.0199966430664,63.060001373291016,64.88999938964844,902600
2013-05-06,64.0,64.19999694824219,63.939998626708984,64.4800033569336,479600
2013-05-07,64.13999938964844,65.0999984741211,64.0199966430664,65.55999755859375,668400
2013-05-08,65.11000061035156,64.6500015258789,64.0,65.70999908447266,875000
2013-05-09,67.36000061035156,66.44000244140625,65.75,70.6500015258789,1791300
2013-05-10,66.44000244140625,66.63999938964844,65.69000244140625,66.83999633789062,706900
2013-05-13,66.6500015258789,66.38999938964844,65.7300033569336,66.91999816894531,437300
2013-05-14,66.7300033569336,66.4000015258789,65.98999786376953,66.88999938964844,662000
2013-05-15,66.05999755859375,66.19000244140625,65.11000061035156,66.48999786376953,587900
2013-05-16,66.0,65.83999633789062,65.73999786376953,66.30000305175781,808400
2013-05-17,66.63999938964844,66.44000244140625,65.86000061035156,66.73999786376953,1043000
2013-05-20,66.44000244140625,66.27999877929688,65.83999633789062,66.62999725341797,855200
2013-05-21,66.08000183105469,67.72000122070312,66.01000213623047,67.8499984741211,805600
2013-05-22,67.45999908447266,67.05000305175781,66.61000061035156,67.9000015258789,849400
2013-05-23,66.86000061035156,66.69000244140625,65.26000213623047,66.86000061035156,850200
2013-05-24,66.58999633789062,65.9000015258789,65.55000305175781,67.04000091552734,197400
2013-05-28,66.47000122070312,67.41000366210938,66.11000061035156,67.45999908447266,333400
2013-05-29,67.20999908447266,66.80999755859375,66.7699966430664,67.2699966430664,620100
2013-05-30,67.02999877929688,65.41999816894531,65.22000122070312,67.27999877929688,451300
2013-05-31,65.37000274658203,64.0199966430664,64.01000213623047,65.79000091552734,378900
2013-06-03,64.2699966430664,63.84000015258789,62.68000030517578,64.55000305175781,550800
2013-06-04,63.72999954223633,63.720001220703125,63.09000015258789,64.77999877929688,447800
2013-06-05,63.470001220703125,62.09000015258789,62.02000045776367,63.470001220703125,334100
2013-06-06,61.91999816894531,63.81999969482422,61.63999938964844,63.86000061035156,409000
2013-06-07,63.97999954223633,65.37999725341797,63.61000061035156,65.48999786376953,478700
2013-06-10,68.33999633789062,65.38999938964844,65.19000244140625,68.33999633789062,320700
2013-06-11,65.11000061035156,64.72000122070312,64.48999786376953,65.3499984741211,316800
2013-06-12,65.08000183105469,63.43000030517578,62.849998474121094,65.11000061035156,406500
2013-06-13,61.0099983215332,64.0,61.0099983215332,64.43000030517578,728800
2013-06-14,64.0,63.86000061035156,63.79999923706055,64.43000030517578,244600
2013-06-17,64.36000061035156,63.709999084472656,63.63999938964844,64.69000244140625,629000
2013-06-18,63.650001525878906,64.19000244140625,63.650001525878906,64.68000030517578,397400
2013-06-19,64.11000061035156,64.66000366210938,64.11000061035156,65.08000183105469,482600
2013-06-20,64.30999755859375,63.45000076293945,63.34000015258789,64.41000366210938,549900
2013-06-21,63.849998474121094,63.439998626708984,63.20000076293945,64.5199966430664,641700
2013-06-24,63.08000183105469,62.27000045776367,61.68000030517578,63.220001220703125,291300
2013-06-25,62.54999923706055,63.630001068115234,61.93000030517578,63.939998626708984,183100
2013-06-26,64.0999984741211,63.7400016784668,63.29999923706055,64.26000213623047,308200
2013-06-27,63.86000061035156,64.75,63.529998779296875,65.08999633789062,275400
2013-06-28,64.79000091552734,65.33000183105469,64.62000274658203,65.72000122070312,992300
2013-07-01,65.54000091552734,65.5199966430664,65.29000091552734,66.44000244140625,342700
2013-07-02,65.63999938964844,65.7699966430664,65.2300033569336,66.02999877929688,281800
2013-07-03,65.44000244140625,66.0,65.16999816894531,66.44000244140625,225300
2013-07-05,66.4800033569336,66.83999633789062,66.02999877929688,66.87999725341797,256300
2013-07-08,67.0,68.5999984741211,66.9000015258789,68.69000244140625,488200
2013-07-09,68.62999725341797,68.33999633789062,68.31999969482422,69.26000213623047,357700
2013-07-10,68.23999786376953,68.04000091552734,67.55999755859375,68.58000183105469,328700
